id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
idil.access_idil_customer_registration,access_idil_customer_registration,idil.model_idil_customer_registration,nagaad_group_customer_management,1,1,1,1
idil.access_idil_customer_type_registration,access_idil_customer_type_registration,idil.model_idil_customer_type_registration,nagaad_group_customer_management,1,1,1,1
idil.access_idil_item,access_idil_item,idil.model_idil_item,nagaad_group_inventory_management,1,1,1,1
idil.access_idil_unit_measure,access_idil_unit_measure,idil.model_idil_unit_measure,nagaad_group_inventory_management,1,1,1,1
idil.access_idil_item_category,access_idil_item_category,idil.model_idil_item_category,nagaad_group_inventory_management,1,1,1,1
idil.access_idil_item_movement,access_idil_item_movement,idil.model_idil_item_movement,nagaad_group_inventory_management,1,1,1,1
idil.access_my_product_product,access_my_product_product,idil.model_my_product_product,nagaad_group_inventory_management,1,1,1,1
idil.access_idil_vendor_registration,access_idil_vendor_registration,idil.model_idil_vendor_registration,nagaad_group_vendor_transactions,1,1,1,1
idil.access_idil_vendor_transaction,access_idil_vendor_transaction,idil.model_idil_vendor_transaction,nagaad_group_vendor_transactions,1,1,1,1
idil.access_idil_vendor_payment,access_idil_vendor_payment,idil.model_idil_vendor_payment,nagaad_group_vendor_transactions,1,1,1,1
idil.access_idil_chart_account_subheader,access_idil_chart_account_subheader,idil.model_idil_chart_account_subheader,nagaad_group_chart_of_accounts,1,1,1,1
idil.access_idil_chart_account_header,access_idil_chart_account_header,idil.model_idil_chart_account_header,nagaad_group_chart_of_accounts,1,1,1,1
idil.access_idil_chart_account,access_idil_chart_account,idil.model_idil_chart_account,nagaad_group_chart_of_accounts,1,1,1,1
idil.access_idil_purchase_order,access_idil_purchase_order,idil.model_idil_purchase_order,nagaad_group_purchase_order_creation,1,1,1,1
idil.access_idil_purchase_order_line,access_idil_purchase_order_line,idil.model_idil_purchase_order_line,nagaad_group_purchase_order_creation,1,1,1,1
idil.access_idil_transaction_source,access_idil_transaction_source,idil.model_idil_transaction_source,nagaad_group_transaction_management,1,1,1,1
idil.access_idil_transaction_booking,access_idil_transaction_booking,idil.model_idil_transaction_booking,nagaad_group_transaction_management,1,1,1,1
idil.access_idil_transaction_bookingline,access_idil_transaction_bookingline,idil.model_idil_transaction_bookingline,nagaad_group_transaction_management,1,1,1,1
